Date,orders,rev,gp
2025-03-01,7,4038.0,1099.0
2025-03-02,6,1727.0,616.0
2025-03-03,11,3603.0,1351.0
2025-03-04,9,5014.0,1401.0
2025-03-05,3,2849.0,1084.0
2025-03-06,14,5335.0,978.0
2025-03-07,5,3256.0,872.0
2025-03-08,8,4854.0,1246.0
2025-03-09,8,3875.0,1338.0
2025-03-10,5,3872.0,877.0
2025-03-11,11,3434.0,968.0
2025-03-12,17,10670.0,3177.0
2025-03-13,11,10965.0,1893.0
2025-03-14,13,7481.0,1690.0
2025-03-15,14,9473.0,2487.0
2025-03-16,6,1919.0,747.0
2025-03-17,5,7416.0,1362.0
2025-03-18,10,8589.0,2190.0
2025-03-19,11,3046.0,1091.0
2025-03-20,13,4200.0,1020.0
2025-03-21,10,5391.0,1214.0
2025-03-22,9,5782.0,1406.0
2025-03-23,8,4095.0,1272.0
2025-03-24,10,10544.0,1264.0
2025-03-25,9,2888.0,1216.0
2025-03-26,14,7359.0,2313.0
2025-03-27,11,3588.0,1361.0
2025-03-28,15,6532.0,1572.0
2025-03-29,8,2737.0,1031.0
2025-03-30,7,2141.0,596.0
2025-03-31,10,2662.0,1113.0
2025-04-01,6,5192.0,931.0
2025-04-02,5,1826.0,767.0
2025-04-03,16,7329.0,2359.0
2025-04-04,21,18568.0,2766.0
2025-04-05,3,1699.0,254.0
2025-04-06,5,1957.0,440.0
2025-04-07,11,11940.0,2420.0
2025-04-08,6,6471.0,1068.0
2025-04-09,11,7707.0,1424.0
2025-04-10,11,3062.0,1407.0
2025-04-11,15,7679.0,2050.0
2025-04-12,9,6348.0,1735.0
2025-04-13,9,4757.0,1181.0
2025-04-14,11,5226.0,1207.0
2025-04-15,8,3354.0,699.0
2025-04-16,12,6635.0,1110.0
2025-04-17,20,10499.0,2870.0
2025-04-19,13,6669.0,1860.0
2025-04-21,14,8345.0,2458.0
2025-04-22,15,11502.0,2778.0
2025-04-23,13,10248.0,2491.0
2025-04-24,13,6325.0,1558.0
2025-04-26,15,10028.0,2370.0
2025-04-27,8,6354.0,1286.0
2025-04-28,12,23881.0,1876.0
2025-04-29,8,5689.0,891.0
2025-04-30,13,5791.0,1575.0
2025-05-01,10,3098.0,1087.0
2025-05-02,5,1745.0,676.0
2025-05-03,14,7228.0,1859.0
2025-05-04,8,1757.0,471.0
2025-05-05,13,6178.0,2781.0
2025-05-06,5,1897.0,478.0
2025-05-07,9,2853.0,-4745.0
2025-05-08,17,8361.0,1912.0
2025-05-09,11,7302.0,1760.0
2025-05-10,11,6736.0,1113.0
2025-05-11,5,3677.0,647.0
2025-05-12,8,2829.0,1066.0
2025-05-13,13,9341.0,2479.0
2025-05-14,10,9319.0,2935.0
2025-05-15,8,4545.0,1741.0
2025-05-16,24,12943.0,2729.0
2025-05-17,12,6433.0,950.0
2025-05-18,14,8907.0,1478.0
2025-05-19,13,16521.0,3581.0
2025-05-20,13,7147.0,880.0
2025-05-21,17,7793.0,2432.0
2025-05-22,12,4967.0,777.0
2025-05-23,15,11876.0,2098.0
2025-05-24,16,9183.0,2337.0
2025-05-25,14,6961.0,1033.0
2025-05-26,14,6512.0,246.0
2025-05-27,9,5251.0,1010.0
2025-05-28,9,1896.0,590.0
2025-05-29,8,4926.0,888.0
2025-05-30,15,5257.0,1529.0
2025-05-31,17,6875.0,1292.0
2025-06-01,12,6312.0,1633.0
2025-06-02,10,3044.0,1117.0
2025-06-03,7,1841.0,289.0
2025-06-04,15,11087.0,2613.0
2025-06-05,16,4826.0,1436.0
2025-06-06,13,6147.0,1520.0
2025-06-07,4,2656.0,516.0
2025-06-08,6,2336.0,514.0
2025-06-09,9,3217.0,523.0
2025-06-10,9,7910.0,1468.0
2025-06-11,10,2165.0,588.0
2025-06-12,13,7126.0,1700.0
2025-06-13,11,4503.0,1101.0
2025-06-14,11,3932.0,1245.0
2025-06-15,4,1408.0,428.0
2025-06-16,13,4845.0,1782.0
2025-06-17,9,4055.0,1337.0
2025-06-18,9,2540.0,917.0
2025-06-19,14,6761.0,1352.0
2025-06-20,4,2957.0,834.0
2025-06-21,9,3871.0,943.0
2025-06-22,10,2450.0,1243.0
2025-06-23,4,1412.0,457.0
2025-06-24,7,2210.0,467.0
2025-06-25,19,9778.0,2794.0
2025-06-26,11,6171.0,1659.0
2025-06-27,19,7665.0,1574.0
2025-06-28,13,4999.0,1447.0
2025-06-29,8,4961.0,1231.0
2025-06-30,10,3955.0,1415.0
2025-07-01,10,4913.0,1623.0
2025-07-02,9,5098.0,1179.0
2025-07-03,6,2968.0,790.0
2025-07-04,11,5440.0,526.0
2025-07-05,7,2982.0,414.0
2025-07-06,8,5066.0,865.0
2025-07-07,17,6000.0,1627.0
2025-07-08,14,12221.0,2276.0
2025-07-09,17,5936.0,1657.0
2025-07-10,5,1826.0,406.0
2025-07-11,17,9881.0,2910.0
2025-07-12,12,6608.0,1765.0
2025-07-13,15,7297.0,1339.0
2025-07-14,10,7406.0,2006.0
2025-07-15,11,4009.0,1065.0
2025-07-16,12,3910.0,1369.0
2025-07-17,8,5487.0,1167.0
2025-07-18,13,4443.0,1638.0
2025-07-19,10,5558.0,1546.0
2025-07-20,13,4995.0,1673.0
2025-07-21,14,10090.0,2539.0
2025-07-22,10,3297.0,689.0
2025-07-23,15,5719.0,1661.0
2025-07-24,21,5676.0,1817.0
2025-07-25,14,7462.0,1837.0
2025-07-26,8,5936.0,1516.0
2025-07-27,14,6990.0,1701.0
2025-07-28,16,7972.0,2608.0
2025-07-29,13,5797.0,1323.0
2025-07-30,11,3116.0,1166.0
2025-07-31,15,7156.0,2590.0
2025-08-01,14,10148.0,3232.0
2025-08-02,9,2360.0,900.0
2025-08-03,10,4655.0,2966.0
2025-08-04,16,6173.0,1426.0
2025-08-05,13,3926.0,1328.0
2025-08-06,11,2718.0,978.0
2025-08-07,17,5275.0,1549.0
2025-08-08,12,6938.0,1639.0
2025-08-09,10,4784.0,946.0
2025-08-10,17,6861.0,2169.0
2025-08-11,11,3020.0,907.0
2025-08-12,10,4147.0,1206.0
2025-08-13,15,10528.0,2099.0
2025-08-14,9,3704.0,1505.0
2025-08-15,13,9456.0,1678.0
2025-08-16,18,9593.0,2104.0
2025-08-17,10,7475.0,1090.0
2025-08-18,11,4710.0,1510.0
2025-08-19,8,4400.0,1102.0
2025-08-20,14,4894.0,2120.0
2025-08-21,15,11315.0,1869.0
2025-08-22,13,5734.0,2083.0
2025-08-23,11,5032.0,1786.0
2025-08-24,13,7749.0,1465.0
2025-08-25,12,2921.0,647.0
2025-08-26,11,4932.0,936.0
2025-08-27,9,12848.0,2341.0
2025-08-28,11,4530.0,1308.0
2025-08-29,13,5522.0,1968.0
2025-08-30,9,7309.0,1707.0
2025-08-31,9,4812.0,2240.0
2025-09-01,10,4650.0,1023.0
2025-09-02,7,5266.0,1222.0
2025-09-03,9,3601.0,1243.0
2025-09-04,17,3604.0,1632.0
2025-09-05,23,4681.0,2117.0
2025-09-06,10,5048.0,1609.0
2025-09-07,7,3506.0,1055.0
2025-09-08,10,4536.0,1102.0
2025-09-09,23,9582.0,3009.0
2025-09-10,11,2645.0,707.0
2025-09-11,13,11147.0,3243.0
2025-09-12,10,3664.0,1085.0
2025-09-13,14,8891.0,2916.0
2025-09-14,12,6204.0,1775.0
2025-09-15,12,6311.0,1492.0
2025-09-16,11,4304.0,2341.0
2025-09-17,12,5619.0,2021.0
2025-09-18,9,4384.0,1209.0
2025-09-19,24,6949.0,1797.0
2025-09-20,11,3562.0,1182.0
2025-09-21,9,5219.0,1058.0
2025-09-22,4,459.0,279.0
2025-09-23,7,2823.0,1200.0
2025-09-24,12,2895.0,1421.0
2025-09-25,18,10395.0,2577.0
2025-09-26,9,5823.0,1212.0
2025-09-27,7,3360.0,648.0
2025-09-28,6,2425.0,496.0
2025-09-29,10,15620.0,4274.0
